/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.28
 -- left : 0.00

('right', 'red', None, 'forward')
 -- forward : -37.21
 -- None : 1.94
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.86
 -- left : 0.00

('forward', 'green', 'right', None)
 -- forward : 0.00
 -- None : -2.37
 -- right : 0.74
 -- left : -10.12

('left', 'red', 'right', 'left')
 -- forward : 0.00
 -- None : 1.24
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward')
 -- forward : 0.29
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -9.57

('left', 'red', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -20.40

('left', 'green', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : -0.27
 -- left : 0.00

('right', 'green', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.27

('forward', 'green', 'left', None)
 -- forward : 2.39
 -- None : 1.11
 -- right : 0.61
 -- left : 0.21

('right', 'green', 'right', None)
 -- forward : 0.13
 -- None : -4.14
 -- right : 1.07
 -- left : -9.76

('forward', 'green', None, 'forward')
 -- forward : 1.20
 -- None : 0.00
 -- right : 0.22
 -- left : 0.98

('right', 'red', None, 'right')
 -- forward : -4.93
 -- None : 0.88
 -- right : 0.90
 -- left : -5.48

('left', 'red', 'left', 'forward')
 -- forward : -19.88
 -- None : 1.00
 -- right : 0.00
 -- left : -20.10

('right', 'red', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.91
 -- left : 0.00

('left', 'green', 'left', 'forward')
 -- forward : 0.87
 -- None : 0.00
 -- right : -0.24
 -- left : 0.00

('right', 'red', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.50
 -- right : -10.24
 -- left : -20.13

('forward', 'red', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.04
 -- left : 0.00

('left', 'red', 'left', None)
 -- forward : -5.50
 -- None : 2.34
 -- right : 0.16
 -- left : 0.00

('left', 'green', 'left', 'left')
 -- forward : 0.61
 -- None : 0.02
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -9.75

('right', 'red', 'left', None)
 -- forward : -4.69
 -- None : 0.63
 -- right : 1.51
 -- left : 0.00

('left', 'red', 'forward', None)
 -- forward : -8.09
 -- None : 1.09
 -- right : 0.00
 -- left : -23.47

('right', 'green', None, 'right')
 -- forward : -0.02
 -- None : -2.81
 -- right : 0.00
 -- left : 0.37

('left', 'green', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.03
 -- left : 0.00

('forward', 'red', 'left', 'left')
 -- forward : -5.25
 -- None : 2.13
 -- right : 0.89
 -- left : 0.00

('right', 'green', 'forward', None)
 -- forward : 0.40
 -- None : -4.18
 -- right : 2.30
 -- left : -9.60

('forward', 'red', None, 'left')
 -- forward : -7.65
 -- None : 1.72
 -- right : 0.31
 -- left : -4.55

('right', 'red', None, 'left')
 -- forward : -7.43
 -- None : 1.45
 -- right : 0.79
 -- left : -22.26

('forward', 'red', None, 'right')
 -- forward : -15.88
 -- None : 1.25
 -- right : 0.00
 -- left : -5.03

('left', 'green', 'right', 'left')
 -- forward : 0.00
 -- None : -2.01
 -- right : 0.00
 -- left : -9.74

('forward', 'green', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.35
 -- left : -10.06

('forward', 'green', None, None)
 -- forward : 2.04
 -- None : -5.33
 -- right : 0.70
 -- left : 0.91

('right', 'green', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.29

('left', 'red', 'left', 'left')
 -- forward : -4.72
 -- None : 0.00
 -- right : 0.61
 -- left : 0.00

('right', 'red', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.42
 -- left : -20.13

('forward', 'red', 'forward', 'forward')
 -- forward : -20.28
 -- None : 1.96
 -- right : 0.00
 -- left : -20.30

('left', 'red', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -4.73

('right', 'green', 'forward', 'left')
 -- forward : 0.63
 -- None : 0.00
 -- right : 0.00
 -- left : -15.25

('forward', 'red', 'forward', 'left')
 -- forward : -5.26
 -- None : 1.19
 -- right : -0.32
 -- left : 0.00

('forward', 'green', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.88
 -- left : 0.00

('forward', 'red', None, None)
 -- forward : -4.82
 -- None : 1.41
 -- right : 0.48
 -- left : -11.31

('forward', 'green', None, 'left')
 -- forward : 2.26
 -- None : -3.46
 -- right : 0.42
 -- left : 0.54

('forward', 'red', 'right', 'forward')
 -- forward : 0.00
 -- None : 1.06
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward')
 -- forward : -30.70
 -- None : 1.96
 -- right : -10.48
 -- left : -20.44

('forward', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.18
 -- left : -14.50

('right', 'green', 'left', None)
 -- forward : 0.44
 -- None : 0.00
 -- right : 1.78
 -- left : 0.00

('forward', 'green', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.87
 -- left : 0.00

('left', 'red', 'right', None)
 -- forward : 0.00
 -- None : 1.80
 -- right : 0.00
 -- left : -29.99

('forward', 'red', 'forward', 'right')
 -- forward : 0.00
 -- None : 1.08
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right')
 -- forward : 0.00
 -- None : 0.77
 -- right : 0.07
 -- left : 0.00

('forward', 'green', 'forward', None)
 -- forward : 0.93
 -- None : -3.58
 -- right : 0.23
 -- left : -17.93

('forward', 'red', 'left', None)
 -- forward : -8.02
 -- None : 1.97
 -- right : 0.64
 -- left : -15.28

('left', 'green', None, 'forward')
 -- forward : 0.00
 -- None : -2.56
 -- right : -0.09
 -- left : 1.80

('right', 'green', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.97
 -- left : 0.00

('left', 'green', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.59
 -- left : 0.00

('left', 'red', None, 'right')
 -- forward : 0.00
 -- None : 1.05
 -- right : 0.39
 -- left : 0.00

('left', 'green', None, None)
 -- forward : 1.13
 -- None : -5.08
 -- right : 0.17
 -- left : 1.81

('forward', 'red', 'left', 'forward')
 -- forward : -30.52
 -- None : 2.07
 -- right : -10.01
 -- left : 0.00

('left', 'green', None, 'left')
 -- forward : 1.10
 -- None : -4.38
 -- right : 0.71
 -- left : 1.58

('right', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- None : 1.66
 -- right : 0.00
 -- left : -29.73

('forward', 'red', 'right', None)
 -- forward : 0.00
 -- None : 1.69
 -- right : 0.46
 -- left : 0.00

('forward', 'green', None, 'right')
 -- forward : 1.20
 -- None : -4.17
 -- right : 0.50
 -- left : -0.01

('right', 'red', 'forward', 'left')
 -- forward : -5.40
 -- None : 1.20
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, None)
 -- forward : 0.43
 -- None : -2.64
 -- right : 2.23
 -- left : 0.75

('forward', 'green', 'forward', 'left')
 -- forward : 0.00
 -- None : -2.95
 -- right : 0.00
 -- left : -10.19

('right', 'green', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.61
 -- left : 0.27

('left', 'red', 'forward', 'left')
 -- forward : -5.21
 -- None : 1.44
 -- right : 0.00
 -- left : -5.06

('left', 'green', 'left', None)
 -- forward : 0.73
 -- None : 0.53
 -- right : -0.17
 -- left : 2.10

('forward', 'green', 'left', 'left')
 -- forward : 2.28
 -- None : 0.29
 -- right : 0.00
 -- left : 0.59

('forward', 'green', 'left', 'forward')
 -- forward : 1.62
 -- None : 0.00
 -- right : 0.32
 -- left : 0.49

('left', 'red', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : -9.55
 -- left : 0.00

('left', 'green', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.72
 -- left : 0.00

('right', 'red', 'left', 'left')
 -- forward : 0.00
 -- None : 0.36
 -- right : 1.91
 -- left : -4.74

('left', 'red', 'left', 'right')
 -- forward : -4.85
 -- None : 1.72
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.52
 -- right : -14.91
 -- left : -19.87

('right', 'red', None, None)
 -- forward : -11.63
 -- None : 1.23
 -- right : 2.04
 -- left : -9.11

('left', 'red', None, 'left')
 -- forward : 0.00
 -- None : 2.16
 -- right : 0.00
 -- left : -5.14

('right', 'green', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -10.34

('right', 'red', 'forward', None)
 -- forward : -11.56
 -- None : 2.12
 -- right : 1.10
 -- left : -7.29

('left', 'green', 'forward', None)
 -- forward : 1.19
 -- None : -4.25
 -- right : 0.32
 -- left : -17.24

('right', 'green', None, 'left')
 -- forward : 0.72
 -- None : -2.54
 -- right : 0.00
 -- left : 0.39

('forward', 'green', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.23
 -- left : 0.00

('left', 'green', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.18
 -- left : -14.75

('right', 'red', 'forward', 'right')
 -- forward : -5.05
 -- None : 0.00
 -- right : 1.79
 -- left : -19.64

('left', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- None : -2.07
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'forward')
 -- forward : 0.10
 -- None : -2.00
 -- right : 1.62
 -- left : 0.54

('forward', 'red', 'forward', None)
 -- forward : -5.23
 -- None : 2.22
 -- right : 0.20
 -- left : -9.51

('left', 'red', None, 'forward')
 -- forward : -19.81
 -- None : 1.98
 -- right : -10.34
 -- left : -19.87

('right', 'red', 'right', 'right')
 -- forward : 0.00
 -- None : 0.55
 -- right : 1.24
 -- left : 0.00

('left', 'green', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.49
 -- left : 0.79

('right', 'red', 'right', None)
 -- forward : -9.13
 -- None : 0.65
 -- right : 1.87
 -- left : -20.39

('left', 'red', None, None)
 -- forward : -13.39
 -- None : 1.36
 -- right : 0.53
 -- left : -24.07

